,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Spent Income (k$),Unspent Income (k$),spending_score_by_age,Age Range,Income Range
176,177,1,58,88,15,13.2,74.8,0.25862068965517243,3,2
177,178,1,27,88,69,60.72,27.28,2.5555555555555554,1,2
178,179,1,59,93,14,13.020000000000001,79.98,0.23728813559322035,3,2
179,180,1,35,93,90,83.7,9.3,2.5714285714285716,2,2
180,181,0,37,97,32,31.04,65.96000000000001,0.8648648648648649,2,2
181,182,0,32,97,86,83.42,13.580000000000002,2.6875,2,2
182,183,1,46,98,15,14.7,83.3,0.32608695652173914,2,2
183,184,0,29,98,88,86.24,11.76,3.0344827586206895,1,2
184,185,0,41,99,39,38.61,60.39,0.9512195121951219,2,2
185,186,1,30,99,97,96.03,2.9699999999999998,3.2333333333333334,1,2
186,187,0,54,101,24,24.24,76.76,0.4444444444444444,3,3
187,188,1,28,101,68,68.68,32.32,2.4285714285714284,1,3
188,189,0,41,103,17,17.51,85.49,0.4146341463414634,2,3
189,190,0,36,103,85,87.55,15.45,2.361111111111111,2,3
190,191,0,34,103,23,23.69,79.31,0.6764705882352942,2,3
191,192,0,32,103,69,71.07,31.93,2.15625,2,3
192,193,1,33,113,8,9.040000000000001,103.96000000000001,0.24242424242424243,2,3
193,194,0,38,113,91,102.83,10.17,2.3947368421052633,2,3
194,195,0,47,120,16,19.2,100.8,0.3404255319148936,2,3
195,196,0,35,120,79,94.80000000000001,25.2,2.257142857142857,2,3
196,197,0,45,126,28,35.28,90.72,0.6222222222222222,2,3
197,198,1,32,126,74,93.24,32.76,2.3125,2,3
198,199,1,32,137,18,24.66,112.33999999999999,0.5625,2,3
199,200,1,30,137,83,113.71,23.290000000000003,2.7666666666666666,1,3
